,loss,iou_score,precision,recall,f1-score,val_loss,val_iou_score,val_precision,val_recall,val_f1-score
0,1.029855728149414,0.06336075812578201,0.4303375780582428,0.1959616243839264,0.0842205286026001,1.0099124908447266,0.06922442466020584,0.5759186148643494,0.08542847633361816,0.08270813524723053
1,0.9286706447601318,0.17131103575229645,0.4051494598388672,0.3132631480693817,0.2345605194568634,0.9574024677276611,0.10479580610990524,0.20331703126430511,0.285999059677124,0.15798094868659973
2,0.7903880476951599,0.26136404275894165,0.3671693503856659,0.42787039279937744,0.3565773069858551,0.8602764010429382,0.1900327503681183,0.3157871663570404,0.42501285672187805,0.2738170325756073
3,0.7075991034507751,0.32307615876197815,0.4531233310699463,0.48343905806541443,0.43159160017967224,0.7373890280723572,0.29065853357315063,0.390876829624176,0.5519757270812988,0.4024355113506317
4,0.6610982418060303,0.36014193296432495,0.5030670762062073,0.5239909887313843,0.4732658267021179,0.6384156942367554,0.3721209466457367,0.5475443005561829,0.5271133184432983,0.48530861735343933
5,0.6173700094223022,0.3956507742404938,0.5430698990821838,0.55796879529953,0.5127066373825073,0.6104428768157959,0.3923328220844269,0.5938653349876404,0.49121296405792236,0.5080704689025879
6,0.6135222911834717,0.4016164243221283,0.5498534440994263,0.5652936100959778,0.5182971954345703,0.6328425407409668,0.3743022680282593,0.5929016470909119,0.5249990820884705,0.48583999276161194
7,0.5922158360481262,0.41765251755714417,0.5660328269004822,0.5801224708557129,0.5352653861045837,0.6296166777610779,0.3808901906013489,0.5709267854690552,0.5247195959091187,0.4923086166381836
8,0.5780430436134338,0.42882150411605835,0.583164632320404,0.5864710807800293,0.5482915043830872,0.5726461410522461,0.424372136592865,0.5608543753623962,0.6155982613563538,0.5538626313209534
9,0.5674659609794617,0.43672195076942444,0.5928223729133606,0.5972712635993958,0.5580891370773315,0.5895023941993713,0.4092872142791748,0.6281858682632446,0.5120640397071838,0.5268827676773071
10,0.5572019219398499,0.443377286195755,0.6012395620346069,0.6013689637184143,0.5638218522071838,0.5917121767997742,0.41495418548583984,0.6253327131271362,0.5218420028686523,0.52576744556427
11,0.5497772693634033,0.45227736234664917,0.6096511483192444,0.6107270121574402,0.5739762187004089,0.5376166105270386,0.4666198492050171,0.6553344130516052,0.5814992189407349,0.5864079594612122
12,0.5445947647094727,0.45962631702423096,0.6148030161857605,0.6181849241256714,0.5802721381187439,0.5841861367225647,0.4115902781486511,0.5901601314544678,0.5920856595039368,0.5342227220535278
13,0.5353750586509705,0.46655815839767456,0.6248720288276672,0.6202397346496582,0.5870426893234253,0.5607225894927979,0.4293973743915558,0.63510662317276,0.5415356159210205,0.5440608263015747
14,0.5246202945709229,0.4734858572483063,0.6328135132789612,0.6276955604553223,0.5951412916183472,0.5226344466209412,0.4742082953453064,0.623254120349884,0.6197497844696045,0.5942882299423218
15,0.5175396800041199,0.48043060302734375,0.6413971781730652,0.6342425346374512,0.6028844714164734,0.5643993020057678,0.42431652545928955,0.6273483633995056,0.5328160524368286,0.5411562323570251
16,0.5075371265411377,0.4891093373298645,0.6492393612861633,0.6368693709373474,0.6096267104148865,0.5631568431854248,0.42417779564857483,0.6172116994857788,0.5505096912384033,0.5404374003410339
17,0.5042901039123535,0.49414244294166565,0.6564216017723083,0.6463534832000732,0.616115927696228,0.5545804500579834,0.4562060832977295,0.678052544593811,0.5657086372375488,0.5721585750579834
18,0.5110207796096802,0.4896668791770935,0.6524286866188049,0.6405008435249329,0.611133873462677,0.5425679683685303,0.4668521285057068,0.627853274345398,0.6367290616035461,0.5884014964103699
19,0.49742597341537476,0.5008363127708435,0.6612803936004639,0.6470611691474915,0.621434211730957,0.5394443273544312,0.45803892612457275,0.6568605303764343,0.5779346823692322,0.5724074840545654
20,0.4983784556388855,0.4979845881462097,0.6644014120101929,0.6454482078552246,0.6208049058914185,0.528378427028656,0.47056907415390015,0.660906195640564,0.5748322606086731,0.5889986753463745
21,0.49109962582588196,0.5056759119033813,0.6673651337623596,0.6544326543807983,0.6270642876625061,0.5565963983535767,0.44714227318763733,0.6172406077384949,0.5855415463447571,0.5634980201721191
22,0.48363274335861206,0.5100836157798767,0.6752125024795532,0.6549559235572815,0.6311296820640564,0.5510079860687256,0.4499431550502777,0.6699045896530151,0.5423578023910522,0.5624854564666748
23,0.4789717197418213,0.518822968006134,0.6824604868888855,0.6632215976715088,0.640151858329773,0.5278781652450562,0.4815232753753662,0.6777104139328003,0.5737136602401733,0.5949093103408813
24,0.47702762484550476,0.5234361886978149,0.6856173872947693,0.669222891330719,0.6434631943702698,0.5513143539428711,0.4629114866256714,0.6678525805473328,0.5830550193786621,0.5773128271102905
25,0.47485148906707764,0.5213379263877869,0.6842477917671204,0.6666422486305237,0.6417799592018127,0.5376496315002441,0.463862806558609,0.6505418419837952,0.5829874277114868,0.578065037727356
26,0.4630783796310425,0.5298336744308472,0.6959304213523865,0.6726706624031067,0.6516597270965576,0.5039218664169312,0.494349867105484,0.678787350654602,0.6026667356491089,0.6119463443756104
27,0.4675997793674469,0.528546154499054,0.6947173476219177,0.669276773929596,0.6494541764259338,0.531067430973053,0.46298182010650635,0.6710003614425659,0.561615526676178,0.5775028467178345
28,0.46042510867118835,0.534580409526825,0.698252260684967,0.6729932427406311,0.6550414562225342,0.5438225865364075,0.45710116624832153,0.681991457939148,0.5399597883224487,0.5705887079238892
29,0.4576696753501892,0.5388748049736023,0.6998200416564941,0.6814825534820557,0.6597936153411865,0.537128210067749,0.4758964776992798,0.693966269493103,0.5909130573272705,0.5917925238609314
30,0.46433132886886597,0.5316364765167236,0.6936671137809753,0.6775153279304504,0.6524221301078796,0.561330258846283,0.4665824770927429,0.6437140703201294,0.6229185461997986,0.5856752991676331
31,0.4535106122493744,0.5448970794677734,0.7092251181602478,0.6824021339416504,0.6648777723312378,0.5285404324531555,0.47132739424705505,0.6633246541023254,0.595379114151001,0.5870646238327026
32,0.4561976194381714,0.5387508273124695,0.703816294670105,0.6806397438049316,0.6595842242240906,0.5124476552009583,0.4809015691280365,0.6442247629165649,0.6125106811523438,0.6031563878059387
33,0.44903090596199036,0.5458502173423767,0.7092180848121643,0.6853904128074646,0.6657572984695435,0.5846587419509888,0.4099593460559845,0.6730213761329651,0.49906858801841736,0.5147143006324768
34,0.44335463643074036,0.549831211566925,0.7113829851150513,0.6881293058395386,0.6694141626358032,0.5250918865203857,0.4738640785217285,0.6924585700035095,0.5596972107887268,0.5881057977676392
35,0.44300946593284607,0.5536239147186279,0.7170684337615967,0.6918519139289856,0.6734809875488281,0.5280778408050537,0.4799254834651947,0.730920135974884,0.5748776793479919,0.5956577658653259
36,0.44405293464660645,0.5540332198143005,0.7128771543502808,0.6967977285385132,0.6729748249053955,0.5465637445449829,0.471359521150589,0.6891841292381287,0.5830987691879272,0.5836219191551208
37,0.43857523798942566,0.5590636730194092,0.7210966348648071,0.6956548094749451,0.6786275506019592,0.5371426939964294,0.4682929813861847,0.6855900287628174,0.5820959806442261,0.5817294716835022
38,0.4312249422073364,0.5626866817474365,0.723017156124115,0.7013899683952332,0.6826542615890503,0.5124381184577942,0.48276081681251526,0.6675091981887817,0.5999317169189453,0.6026877760887146
39,0.43161001801490784,0.561350405216217,0.7248364686965942,0.6994166970252991,0.681117057800293,0.5836687088012695,0.41832032799720764,0.6732639074325562,0.5257745981216431,0.5317423343658447
40,0.4263852834701538,0.5674123167991638,0.7281386852264404,0.7030967473983765,0.6865206956863403,0.5420185923576355,0.46592625975608826,0.661388099193573,0.5492966771125793,0.5740689039230347
41,0.4253799617290497,0.5671127438545227,0.7290284037590027,0.7061119675636292,0.6864215731620789,0.5509907007217407,0.47291186451911926,0.6665180921554565,0.5930969715118408,0.5840020179748535
42,0.42705246806144714,0.573571503162384,0.7358716130256653,0.7094723582267761,0.6919907331466675,0.546414852142334,0.4652737081050873,0.6681426763534546,0.6030762195587158,0.5807844996452332
43,0.4199013411998749,0.5768844485282898,0.7411923408508301,0.7080793976783752,0.6950602531433105,0.5489914417266846,0.46827232837677,0.7201066017150879,0.5779966115951538,0.5775188207626343
44,0.42154964804649353,0.5732616186141968,0.7377076148986816,0.7070525288581848,0.6923194527626038,0.5131431818008423,0.49576711654663086,0.7265567779541016,0.5849440097808838,0.6086583733558655
45,0.4214675724506378,0.572137713432312,0.7313863039016724,0.7107709646224976,0.6911740899085999,0.540148138999939,0.46954190731048584,0.6841059923171997,0.5873070955276489,0.5797836184501648
46,0.4132176637649536,0.5796403288841248,0.7405647039413452,0.7141163349151611,0.6973462700843811,0.5281935930252075,0.4877098500728607,0.6816693544387817,0.5852858424186707,0.5951369404792786
47,0.41207563877105713,0.5867937207221985,0.743993878364563,0.7202848196029663,0.7039663195610046,0.5439565777778625,0.47829896211624146,0.7315163016319275,0.5706672072410583,0.5877039432525635
48,0.4152176082134247,0.5841522216796875,0.745132327079773,0.7194676995277405,0.7015699744224548,0.5430171489715576,0.4857989251613617,0.6738746762275696,0.6192370057106018,0.6042159199714661
49,0.41470155119895935,0.5835726857185364,0.7470216155052185,0.7137812972068787,0.7014779448509216,0.52818763256073,0.47554224729537964,0.7167293429374695,0.5658704042434692,0.5864961743354797
50,0.4121769070625305,0.5837626457214355,0.7408419251441956,0.7170270085334778,0.7015524506568909,0.5134691596031189,0.4909444749355316,0.7106675505638123,0.5781345963478088,0.6040471196174622
51,0.4135764241218567,0.5808755159378052,0.7402912378311157,0.7160919904708862,0.6988562345504761,0.5253157019615173,0.4800490736961365,0.6858517527580261,0.599867582321167,0.5946234464645386
52,0.40563076734542847,0.5894297361373901,0.7479550838470459,0.7232688665390015,0.7062830328941345,0.5237910747528076,0.4831673800945282,0.6407164335250854,0.5950322151184082,0.5920426845550537
53,0.4018005132675171,0.5984521508216858,0.7565929889678955,0.7287900447845459,0.7148785591125488,0.527693510055542,0.4869379997253418,0.7364611625671387,0.5613763928413391,0.5972832441329956
54,0.4042341709136963,0.5956277251243591,0.7581341862678528,0.7262858748435974,0.7128617763519287,0.5462161898612976,0.48351073265075684,0.6835337281227112,0.5992193818092346,0.593855619430542
55,0.4003434479236603,0.5991131663322449,0.7542238235473633,0.7275668978691101,0.7153948545455933,0.5492623448371887,0.4735258221626282,0.7144801616668701,0.5735293626785278,0.580035388469696
56,0.3931850492954254,0.6017739772796631,0.760654628276825,0.7309898734092712,0.7194857001304626,0.5106503963470459,0.49362000823020935,0.7279416918754578,0.6023259162902832,0.6087099313735962
57,0.39884912967681885,0.5989668369293213,0.7576574683189392,0.7291750907897949,0.7150273323059082,0.5196319818496704,0.4816574454307556,0.6479145884513855,0.604640007019043,0.5965602397918701
58,0.39094051718711853,0.6052512526512146,0.7601520419120789,0.7333735227584839,0.7199976444244385,0.5242136120796204,0.4840218424797058,0.7197514772415161,0.5664321184158325,0.5952125787734985
59,0.3933325707912445,0.6074314117431641,0.7652109265327454,0.7334014177322388,0.7228273153305054,0.5398085713386536,0.48629090189933777,0.6897933483123779,0.5896964073181152,0.5915631055831909
60,0.3976067006587982,0.6035686731338501,0.7593894004821777,0.735755205154419,0.7192240357398987,0.5351176857948303,0.48396822810173035,0.6989843249320984,0.5913472771644592,0.5976616740226746
61,0.38974735140800476,0.6110328435897827,0.7703467607498169,0.734923243522644,0.725520133972168,0.5396834015846252,0.4732617437839508,0.7087260484695435,0.5668449401855469,0.5784313082695007
62,0.3818681836128235,0.617209792137146,0.773891031742096,0.7416648864746094,0.7322648167610168,0.5286341309547424,0.47721171379089355,0.7238724827766418,0.5729782581329346,0.5895878076553345
63,0.3877800405025482,0.6133710145950317,0.7667557597160339,0.7392414212226868,0.7279818654060364,0.5106407999992371,0.49299541115760803,0.68149334192276,0.5946062207221985,0.604296863079071
64,0.3843250274658203,0.6112890839576721,0.7676200270652771,0.7380886077880859,0.7259494662284851,0.5311782956123352,0.47615548968315125,0.7229999303817749,0.5524020195007324,0.5849543809890747
65,0.38322770595550537,0.6173698306083679,0.772017776966095,0.7439922094345093,0.7316186428070068,0.5064219832420349,0.5014244318008423,0.7331662178039551,0.5956793427467346,0.6154059171676636
66,0.38816773891448975,0.613727331161499,0.7684191465377808,0.7426934838294983,0.7292083501815796,0.5301757454872131,0.48507001996040344,0.6877619624137878,0.6125879883766174,0.5998848080635071
67,0.3821471631526947,0.617456316947937,0.7755546569824219,0.7418470978736877,0.7318828105926514,0.5233071446418762,0.48087403178215027,0.7002915143966675,0.5846862196922302,0.5943769216537476
68,0.37395375967025757,0.6240286827087402,0.7768481373786926,0.7502381801605225,0.7391633987426758,0.5174888968467712,0.4962717890739441,0.6984304785728455,0.6078293323516846,0.605077862739563
69,0.37552160024642944,0.6263266801834106,0.7810660004615784,0.746267557144165,0.7393048405647278,0.5299440622329712,0.4781773090362549,0.6727328896522522,0.5936571359634399,0.5889094471931458
70,0.3760239779949188,0.6251024603843689,0.7819032669067383,0.7463156580924988,0.7380074858665466,0.5246085524559021,0.48141247034072876,0.7247927784919739,0.5614510178565979,0.591774046421051
71,0.37291112542152405,0.6332162618637085,0.785854160785675,0.7535639405250549,0.7450715899467468,0.532779335975647,0.48865649104118347,0.7644560933113098,0.5704584121704102,0.5967751145362854
72,0.37824225425720215,0.6243197917938232,0.7769354581832886,0.7506139874458313,0.7378453016281128,0.5469033718109131,0.4757353663444519,0.6974432468414307,0.5896372199058533,0.5912624597549438
73,0.38098716735839844,0.6224114894866943,0.7811753153800964,0.7419959306716919,0.7366214990615845,0.5261985659599304,0.4807462990283966,0.7019780874252319,0.5913012027740479,0.5915322303771973
74,0.37404683232307434,0.6248500943183899,0.7797053456306458,0.748458981513977,0.739216685295105,0.5103002190589905,0.485880583524704,0.7399098873138428,0.5742748975753784,0.6044220924377441
75,0.3754371404647827,0.6244916319847107,0.7819728255271912,0.7476487159729004,0.7381102442741394,0.5167771577835083,0.4836540222167969,0.708433210849762,0.5805506110191345,0.5940365791320801
76,0.3755909204483032,0.6213656663894653,0.7756626009941101,0.749630868434906,0.7352086305618286,0.5143048763275146,0.48973143100738525,0.6969919204711914,0.5798519849777222,0.6012438535690308
77,0.3692238926887512,0.6360350847244263,0.7903497219085693,0.7551320791244507,0.7488204836845398,0.528839111328125,0.4931740462779999,0.7237393260002136,0.5942864418029785,0.6021456718444824
78,0.37192773818969727,0.6351339817047119,0.7927221059799194,0.7558343410491943,0.7475720643997192,0.5495976209640503,0.48285728693008423,0.6849031448364258,0.6077538132667542,0.5910099148750305
79,0.36314499378204346,0.6407713890075684,0.7954362630844116,0.7578107714653015,0.7526305317878723,0.5188716650009155,0.49435049295425415,0.7107238173484802,0.6101730465888977,0.6034811735153198
